"","Temperature","Mean"
"1",0.1,5.70833333333333
"2",0.2,5.8125
"3",0.3,5.9375
"4",0.4,6.04166666666667
"5",0.5,6.14583333333333
"6",0.6,6.22916666666667
"7",0.7,6.33333333333333
"8",0.8,6.4375
"9",0.9,6.54166666666667
"10",1,6.625
"11",1.1,6.72916666666667
"12",1.2,6.83333333333333
"13",1.3,6.91666666666667
"14",1.4,7.02083333333333
"15",1.5,7.10416666666667
"16",1.6,7.1875
"17",1.7,7.29166666666667
"18",1.8,7.375
"19",1.9,7.45833333333333
"20",2,7.54166666666667
"21",2.1,7.625
"22",2.2,7.72916666666667
"23",2.3,7.8125
"24",2.4,7.89583333333333
"25",2.5,7.97916666666667
"26",2.6,8.0625
"27",2.7,8.125
"28",2.8,8.20833333333333
"29",2.9,8.29166666666667
"30",3,8.375
"31",3.1,8.45833333333333
"32",3.2,8.54166666666667
"33",3.3,8.60416666666667
"34",3.4,8.6875
"35",3.5,8.77083333333333
"36",3.6,8.83333333333333
"37",3.7,8.91666666666667
"38",3.8,9
"39",3.9,9.0625
"40",4,9.14583333333333
"41",4.1,9.20833333333333
"42",4.2,9.29166666666667
"43",4.3,9.35416666666667
"44",4.4,9.4375
"45",4.5,9.5
"46",4.6,9.5625
"47",4.7,9.64583333333333
"48",4.8,9.70833333333333
"49",4.9,9.77083333333333
"50",5,9.85416666666667
"51",5.1,9.91666666666667
"52",5.2,9.97916666666667
"53",5.3,10.0416666666667
"54",5.4,10.125
"55",5.5,10.1875
"56",5.6,10.25
"57",5.7,10.3125
"58",5.8,10.375
"59",5.9,10.4375
"60",6,10.5208333333333
"61",6.1,10.5833333333333
"62",6.2,10.6458333333333
"63",6.3,10.7083333333333
"64",6.4,10.7708333333333
"65",6.5,10.8333333333333
"66",6.6,10.8958333333333
"67",6.7,10.9583333333333
"68",6.8,11.0208333333333
"69",6.9,11.0833333333333
"70",7,11.1458333333333
"71",7.1,11.2083333333333
"72",7.2,11.25
"73",7.3,11.3125
"74",7.4,11.375
"75",7.5,11.4375
"76",7.6,11.5
"77",7.7,11.5625
"78",7.8,11.6041666666667
"79",7.9,11.6666666666667
"80",8,11.7291666666667
"81",8.1,11.7916666666667
"82",8.2,11.8541666666667
"83",8.3,11.8958333333333
"84",8.4,11.9583333333333
"85",8.5,12.0208333333333
"86",8.6,12.0625
"87",8.7,12.125
"88",8.8,12.1875
"89",8.9,12.2291666666667
"90",9,12.2916666666667
"91",9.1,12.3541666666667
"92",9.2,12.3958333333333
"93",9.3,12.4583333333333
"94",9.4,12.5
"95",9.5,12.5625
"96",9.6,12.625
"97",9.7,12.6666666666667
"98",9.8,12.7291666666667
"99",9.9,12.7708333333333
"100",10,12.8333333333333
"101",10.1,12.875
"102",10.2,12.9375
"103",10.3,12.9791666666667
"104",10.4,13.0416666666667
"105",10.5,13.0833333333333
"106",10.6,13.125
"107",10.7,13.1875
"108",10.8,13.2291666666667
"109",10.9,13.2916666666667
"110",11,13.3333333333333
"111",11.1,13.375
"112",11.2,13.4375
"113",11.3,13.4791666666667
"114",11.4,13.5208333333333
"115",11.5,13.5833333333333
"116",11.6,13.625
"117",11.7,13.6666666666667
"118",11.8,13.7291666666667
"119",11.9,13.7708333333333
"120",12,13.8125
"121",12.1,13.8541666666667
"122",12.2,13.9166666666667
"123",12.3,13.9583333333333
"124",12.4,14
"125",12.5,14.0416666666667
"126",12.6,14.0833333333333
"127",12.7,14.125
"128",12.8,14.1875
"129",12.9,14.2291666666667
"130",13,14.2708333333333
"131",13.1,14.3125
"132",13.2,14.3541666666667
"133",13.3,14.3958333333333
"134",13.4,14.4375
"135",13.5,14.4791666666667
"136",13.6,14.5208333333333
"137",13.7,14.5625
"138",13.8,14.6041666666667
"139",13.9,14.6458333333333
"140",14,14.6875
"141",14.1,14.7083333333333
"142",14.2,14.75
"143",14.3,14.7916666666667
"144",14.4,14.8333333333333
"145",14.5,14.875
"146",14.6,14.8958333333333
"147",14.7,14.9375
"148",14.8,14.9791666666667
"149",14.9,15
"150",15,15.0416666666667
"151",15.1,15.0833333333333
"152",15.2,15.1041666666667
"153",15.3,15.1458333333333
"154",15.4,15.1666666666667
"155",15.5,15.2083333333333
"156",15.6,15.2291666666667
"157",15.7,15.2708333333333
"158",15.8,15.2916666666667
"159",15.9,15.3333333333333
"160",16,15.3541666666667
"161",16.1,15.375
"162",16.2,15.4166666666667
"163",16.3,15.4375
"164",16.4,15.4583333333333
"165",16.5,15.4791666666667
"166",16.6,15.5208333333333
"167",16.7,15.5416666666667
"168",16.8,15.5625
"169",16.9,15.5833333333333
"170",17,15.6041666666667
"171",17.1,15.625
"172",17.2,15.6458333333333
"173",17.3,15.6666666666667
"174",17.4,15.6875
"175",17.5,15.7083333333333
"176",17.6,15.7291666666667
"177",17.7,15.75
"178",17.8,15.7708333333333
"179",17.9,15.7916666666667
"180",18,15.8125
"181",18.1,15.8125
"182",18.2,15.8333333333333
"183",18.3,15.8541666666667
"184",18.4,15.875
"185",18.5,15.875
"186",18.6,15.8958333333333
"187",18.7,15.9166666666667
"188",18.8,15.9166666666667
"189",18.9,15.9375
"190",19,15.9375
"191",19.1,15.9583333333333
"192",19.2,15.9791666666667
"193",19.3,15.9791666666667
"194",19.4,16
"195",19.5,16
"196",19.6,16.0208333333333
"197",19.7,16.0208333333333
"198",19.8,16.0416666666667
"199",19.9,16.0416666666667
"200",20,16.0416666666667
"201",20.1,16.0625
"202",20.2,16.0625
"203",20.3,16.0833333333333
"204",20.4,16.0833333333333
"205",20.5,16.0833333333333
"206",20.6,16.1041666666667
"207",20.7,16.1041666666667
"208",20.8,16.1041666666667
"209",20.9,16.1041666666667
"210",21,16.125
"211",21.1,16.125
"212",21.2,16.125
"213",21.3,16.125
"214",21.4,16.1458333333333
"215",21.5,16.1458333333333
"216",21.6,16.1458333333333
"217",21.7,16.1458333333333
"218",21.8,16.1458333333333
"219",21.9,16.1458333333333
"220",22,16.1666666666667
"221",22.1,16.1666666666667
"222",22.2,16.1666666666667
"223",22.3,16.1666666666667
"224",22.4,16.1666666666667
"225",22.5,16.1666666666667
"226",22.6,16.1666666666667
"227",22.7,16.1666666666667
"228",22.8,16.1666666666667
"229",22.9,16.1666666666667
"230",23,16.1666666666667
"231",23.1,16.1666666666667
"232",23.2,16.1666666666667
"233",23.3,16.1666666666667
"234",23.4,16.1666666666667
"235",23.5,16.1666666666667
"236",23.6,16.1666666666667
"237",23.7,16.1666666666667
"238",23.8,16.1666666666667
"239",23.9,16.1666666666667
"240",24,16.1666666666667
"241",24.1,16.1666666666667
"242",24.2,16.1666666666667
"243",24.3,16.1458333333333
"244",24.4,16.1458333333333
"245",24.5,16.1458333333333
"246",24.6,16.1458333333333
"247",24.7,16.1458333333333
"248",24.8,16.1458333333333
"249",24.9,16.125
"250",25,16.125
"251",25.1,16.125
"252",25.2,16.125
"253",25.3,16.1041666666667
"254",25.4,16.1041666666667
"255",25.5,16.1041666666667
"256",25.6,16.1041666666667
"257",25.7,16.0833333333333
"258",25.8,16.0833333333333
"259",25.9,16.0625
"260",26,16.0625
"261",26.1,16.0625
"262",26.2,16.0416666666667
"263",26.3,16.0416666666667
"264",26.4,16.0208333333333
"265",26.5,16.0208333333333
"266",26.6,16.0208333333333
"267",26.7,16
"268",26.8,16
"269",26.9,15.9791666666667
"270",27,15.9583333333333
"271",27.1,15.9583333333333
"272",27.2,15.9375
"273",27.3,15.9375
"274",27.4,15.9166666666667
"275",27.5,15.8958333333333
"276",27.6,15.8958333333333
"277",27.7,15.875
"278",27.8,15.8541666666667
"279",27.9,15.8333333333333
"280",28,15.8333333333333
"281",28.1,15.8125
"282",28.2,15.7916666666667
"283",28.3,15.7708333333333
"284",28.4,15.75
"285",28.5,15.7291666666667
"286",28.6,15.7083333333333
"287",28.7,15.6875
"288",28.8,15.6666666666667
"289",28.9,15.6458333333333
"290",29,15.625
"291",29.1,15.6041666666667
"292",29.2,15.5833333333333
"293",29.3,15.5625
"294",29.4,15.5416666666667
"295",29.5,15.5
"296",29.6,15.4791666666667
"297",29.7,15.4583333333333
"298",29.8,15.4375
"299",29.9,15.3958333333333
"300",30,15.375
"301",30.1,15.3333333333333
"302",30.2,15.3125
"303",30.3,15.2708333333333
"304",30.4,15.25
"305",30.5,15.2083333333333
"306",30.6,15.1875
"307",30.7,15.1458333333333
"308",30.8,15.125
"309",30.9,15.0833333333333
"310",31,15.0416666666667
"311",31.1,15
"312",31.2,14.9791666666667
"313",31.3,14.9375
"314",31.4,14.8958333333333
"315",31.5,14.8541666666667
"316",31.6,14.8125
"317",31.7,14.7708333333333
"318",31.8,14.7291666666667
"319",31.9,14.6875
"320",32,14.6458333333333
"321",32.1,14.6041666666667
"322",32.2,14.5625
"323",32.3,14.5208333333333
"324",32.4,14.4791666666667
"325",32.5,14.4166666666667
"326",32.6,14.375
"327",32.7,14.3333333333333
"328",32.8,14.2916666666667
"329",32.9,14.2291666666667
"330",33,14.1875
"331",33.1,14.125
"332",33.2,14.0833333333333
"333",33.3,14.0208333333333
"334",33.4,13.9791666666667
"335",33.5,13.9166666666667
"336",33.6,13.875
"337",33.7,13.8125
"338",33.8,13.75
"339",33.9,13.7083333333333
"340",34,13.6458333333333
"341",34.1,13.5833333333333
"342",34.2,13.5208333333333
"343",34.3,13.4583333333333
"344",34.4,13.4166666666667
"345",34.5,13.3541666666667
"346",34.6,13.2916666666667
"347",34.7,13.2291666666667
"348",34.8,13.1666666666667
"349",34.9,13.0833333333333
"350",35,13.0208333333333
"351",35.1,12.9583333333333
"352",35.2,12.8958333333333
"353",35.3,12.8333333333333
"354",35.4,12.75
"355",35.5,12.6875
"356",35.6,12.6041666666667
"357",35.7,12.5416666666667
"358",35.8,12.4583333333333
"359",35.9,12.3958333333333
"360",36,12.3125
"361",36.1,12.25
"362",36.2,12.1666666666667
"363",36.3,12.0833333333333
"364",36.4,12
"365",36.5,11.9375
"366",36.6,11.8541666666667
"367",36.7,11.7708333333333
"368",36.8,11.6875
"369",36.9,11.6041666666667
"370",37,11.5
"371",37.1,11.4166666666667
"372",37.2,11.3333333333333
"373",37.3,11.25
"374",37.4,11.1458333333333
"375",37.5,11.0625
"376",37.6,10.9583333333333
"377",37.7,10.875
"378",37.8,10.7708333333333
"379",37.9,10.6666666666667
"380",38,10.5625
"381",38.1,10.4791666666667
"382",38.2,10.375
"383",38.3,10.2708333333333
"384",38.4,10.1458333333333
"385",38.5,10.0416666666667
"386",38.6,9.9375
"387",38.7,9.83333333333333
"388",38.8,9.70833333333333
"389",38.9,9.60416666666667
"390",39,9.47916666666667
"391",39.1,9.35416666666667
"392",39.2,9.22916666666667
"393",39.3,9.10416666666667
"394",39.4,8.97916666666667
"395",39.5,8.85416666666667
"396",39.6,8.72916666666667
"397",39.7,8.58333333333333
"398",39.8,8.45833333333333
"399",39.9,8.3125
"400",40,8.1875
